3
10000 3520 5280
-0.0061843 -0.0309993 -0.0172267 
-0.000637516 0.008258130000000001 0.00596132 
-0.031864 -0.0351251 -0.020528 
0.00701937 -0.00234541      0 
-0.0101398 -0.03913 -0.0213587 
-0.0125062 -0.0498676 -0.0168936 
0.000447229 -0.025242 -0.00363588 
-0.0163089 -0.009489869999999999 -0.0236499 
-0.00827191 -0.008864729999999999  0.006 
0.00188859 -0.0178744      0 
-0.0155913 -0.0103521 -0.008658229999999999 
-0.00763021 -0.0106293      0 
-0.0123782 -0.00975318  0.006 
-0.0125495 -0.0452445 -0.0140042 
-0.00144178 -0.0241123 -0.00484982 
-0.0157188 -0.0101989 -0.00594973 
-0.00411044 -0.0249638 -0.0106978 
-0.0189177 -0.008660589999999999 -0.00366968 
-0.0157481 -0.0180473 -0.0244751 
-0.0109992 -0.00634111      0 
-0.0210584 -0.0119406 -0.021768 
-0.0193315 -0.0152374 -0.00688612 
-0.0133646 -0.0101091  0.006 
-0.0122584 -0.0426001 -0.0243117 
-0.0212187 -0.0122581 -0.0186603 
-0.0177188 -0.0194294 -0.017753 
-0.000569797 -0.0331097 -0.0192758 
0.00897713 0.00340533 0.00519127 
-0.0167549 -0.008987999999999999 -0.020781 
-0.0187939 -0.0115201 -0.0259842 
-0.00722804 -0.00145603      0 
-0.0199118 -0.0455973 -0.0143942 
0.000728818 -0.0244417  0.006 
-0.009684709999999999 0.00439624      0 
-0.0178197 -0.0084978 -0.0119762 
-6.18417e-05 -0.00259769 0.000105734 
-0.00490124 -0.0283133 -0.0114333 
0.00503657 -0.00911463      0 
-0.0138132 -0.0174832 -0.0116367 
-0.00710358 -0.0187614 0.00520428 
-0.00151289 -0.00747901 0.00400592 
0.00856078 -0.00681677 0.00154059 
0.0031635 -0.00873262  0.006 
-0.00203153 -0.0187389      0 
0.00018282 -0.0250829 -0.0054604 
0.00955578 0.00292491 0.00334009 
-0.0067804 -0.0168842  0.006 
-0.00615842 -0.00535405 0.00597447 
-0.0160238 -0.00983239 -0.00671987 
-0.020789 -0.0244459 -0.0221271 
-0.00191504 -0.0259583 -0.0259923 
-0.0131539 -0.0132805 -0.00274068 
-0.0209398 -0.0117279 -0.005218 
-0.0147117 -0.0008960869999999999      0 
-0.0146495 -0.0442611 -0.0207971 
-0.0253756 -0.0333362 -0.024938 
-0.0258055 -0.0214063 -0.0173937 
-0.00639081 0.00106985 0.00453499 
-0.00295752 0.009913760000000001 0.00159728 
-0.0127708 -0.0170941 -0.0146885 
-0.0209558 -0.0487672 -0.025995 
0.000519251 0.00254603 0.00296244 
0.00631383 -0.009928589999999999      0 
0.00170455 -0.0226114 0.0059886 
-0.0224288 -0.014675 -0.0224664 
0.00622828 0.0070707 0.00540342 
-0.00492741 -0.0312371 -0.00443857 
-0.00364143 0.00604136      0 
-0.00439538 -0.0263227 0.00301326 
-0.0126047 -0.00651409      0 
-0.00710885 -0.0328998 -0.0220636 
-0.00760561 -0.00213296      0 
-0.0161185 -0.009649120000000001 -0.00158505 
-0.0188388 -0.050965 -0.0202955 
-0.0306243 -0.0430346 -0.0163199 
-0.0107542 -0.0489677 -0.0173002 
-0.00543014 -0.0299153 -0.00651585 
-0.00129771 -0.00403957  0.006 
-0.0101133 0.00260866  0.006 
0.00223333 0.00521464 0.00136057 
-0.00388794 0.00983439 0.000482828 
-0.00328284 -0.0295343 0.00599906 
-0.00185306 -0.0268843  0.006 
0.0045348 -0.0139073      0 
-0.0230389 -0.0438694 -0.0253501 
-0.00515023 0.009188379999999999      0 
-0.00473627 -0.0141805      0 
-0.0267693 -0.0345785 -0.0257869 
0.00156494 -0.0282424 -0.0155074 
-0.00736009 0.008908930000000001 0.00361456 
0.008034690000000001 0.0059475 0.00019804 
-0.0165328 -0.009220829999999999 -0.00381513 
-0.00322063 -0.0241023 -0.0055895 
0.000267532 -0.0251339 -0.0141159 
-0.0188417 -0.0188149 -0.0141613 
0.009277250000000001 0.00361422 0.00437972 
-0.0173638 -0.0158655 0.00579051 
-0.0114873 -0.0416393 -0.0219578 
-0.0187456 -0.00779729 0.00485352 
-0.0235427 -0.0172021 -0.0152817 
-0.00541902 -0.0301149 -0.0043914 
0.00068122 -0.0194827      0 
0.00648325 -0.00618709 0.00527748 
-0.007943800000000001 -0.035052 -0.0151491 
-0.02878 -0.027306 -0.02038 
-0.013204 -0.0132526 -0.024283 
-0.0119728 -0.0150826 -0.0113352 
0.00310309 -0.0243709 0.000173497 
-0.0214832 -0.012811 -0.0159127 
-0.00550722 -0.0109735  0.006 
-0.0120334 -0.0423218 -0.0228222 
-0.00140141 -0.0348916 -0.0167887 
-0.0195522 -0.0149723 -0.00222006 
-0.0138343 -0.0124631 -0.0050622 
0.00193443 -0.0254026 0.0055267 
-0.0212311 -0.0488965 -0.0259709 
-0.00128604 -0.00487161 0.00478015 
-0.00164291 -0.0329042 0.00411364 
-0.0052381 0.00505234 0.00346197 
-0.0208437 -0.0133475 0.00265147 
0.0014751 -0.0260665 -0.00630348 
-0.0122973 -0.000961161      0 
-0.0202528 -0.0103344 -0.0223461 
-0.0212765 -0.0223811 -0.014113 
-0.0256849 -0.0392101 -0.0177633 
-0.00331484 -0.0336753 -0.0138174 
-0.0128866 -0.0136017 -0.00410331 
-0.0185122 -0.00691272 0.00108662 
-0.00207261 -0.0363441 -0.0232013 
-0.019554 -0.0509071 -0.0164748 
-0.00458456 -0.0233289 0.000909719 
-0.0181691 -0.00848222 -0.0103124 
-0.00198724 -0.0329022 -0.00623454 
-0.0127323 -0.0137871 -0.0195989 
-0.0198036 -0.0112221 0.00558563 
0.008245840000000001 0.0056452 0.00404067 
-0.0254735 -0.0341555 -0.0224145 
-0.0117345 -0.0480506 -0.0258696 
-0.0195441 -0.00910915 -0.00579972 
-0.0205234 -0.0108716 -0.0122779 
-0.0229839 -0.0157841 -0.0179437 
-0.0200171 -0.0447876 -0.0244422 
-0.0179827 -0.0194007 -0.0151183 
-0.0135044 -0.0151228 -0.0259207 
-0.00840081 -0.0355555 -0.021656 
-0.01679 -0.0505021 -0.0147558 
-0.0183402 -0.0164284 -0.00475732 
-0.000630688 -0.0128675      0 
-0.009236909999999999 -0.00379551  0.006 
-0.0167636 -0.0449013 -0.0171184 
-0.0216415 -0.0441182 -0.0221394 
0.000306319 -0.0251572 -0.0138607 
-0.0073621 -0.0459809 -0.024536 
0.00118775 -0.0169761  0.006 
-0.0193398 -0.0448834 -0.0207013 
-0.0107657 -0.045411 -0.026 
-0.0199728 -0.00977682 -0.000940126 
-0.0060277 -0.00576419      0 
-0.0301804 -0.0348957 -0.0140343 
-0.000171394 -0.0322418 -0.0166549 
-0.0130102 -0.0173011 0.00451236 
-0.0142778 -0.00407173  0.006 
-0.0139472 -0.043894 -0.0206956 
0.00379188 0.00757272 0.00224232 
0.000630804 -0.0304142 -0.00312326 
-0.0301797 -0.0438915 -0.0196879 
-0.00350682 0.00284142 0.00489034 
-0.0147706 -0.0177218 -0.00364664 
-0.0129242 -0.0172969 -0.00141046 
-0.0230083 -0.0463193 -0.026 
-0.0115714 -0.00890577      0 
-0.00510778 0.00497613 0.00297803 
-0.00480113 -0.0212502      0 
-0.00998313 -0.00354799      0 
-0.0117497 -0.0419919 -0.0207157 
-0.00450669 0.00739125      0 
0.009203889999999999 0.00390472 0.00267264 
-0.00846775 -0.0467369 -0.0148497 
-0.00329049 0.009886819999999999 0.00297714 
-0.01584 -0.0100533 -0.00330056 
0.0016933 -0.00197061 0.00050358 
-0.02948 -0.0449963 -0.0221213 
-0.00619762 -0.0310267 -0.0194476 
-0.0115071 -0.0424308 -0.0147148 
-0.0147653 -0.0478112 -0.026 
-0.0258487 -0.0385207 -0.0192844 
-0.0305824 -0.0391747 -0.0141587 
0.00326916 0.00293598  0.006 
0.007956909999999999 0.00451234      0 
-0.0208454 -0.0211502 -0.0259335 
0.000996243 -0.0295647 -0.0223794 
-0.0119726 -0.0150834 -0.00649589 
-0.0286057 -0.0269586 -0.0230341 
-0.0153782 -0.0103267 -0.00117368 
-0.0181802 -0.050995 -0.0183394 
-0.00510863 -0.0218976      0 
-0.0209372 -0.0117417 -0.0241873 
0.00832225 -0.00772256 0.00143116 
-0.0128312 -0.00691803      0 
0.00547248 -0.0175796 0.00191105 
0.00248643 0.00365019 0.0041342 
0.00339625 -0.00631552      0 
0.0099691 0.00070335 0.00252385 
0.000308933 -0.00257981 0.00130016 
0.00350775 -0.00283862 0.00438761 
-0.0195519 -0.0149726 -0.00215368 
-0.0183051 -0.00744282 -0.00024387 
-0.00132864 -0.034729 -0.0159262 
-0.0189643 -0.0111066 -0.0259318 
-0.027922 -0.0306088 -0.014 
-0.0247236 -0.0413263 -0.0172581 
-0.00893566 -0.0366549 -0.0186742 
-0.0244664 -0.0320049 -0.0238938 
-0.00044767 -0.0324225 0.0021985 
-0.0289114 -0.0275649 -0.0173875 
-0.0237569 -0.0305464 -0.0214183 
-0.0186704 -0.0204708 -0.0236722 
-0.00461678 -0.0274613 -0.0239494 
-0.003711 -0.0275397 0.00566715 
-0.00127141 -0.0242083 -0.0172321 
-0.0180022 -0.00848228 -0.023003 
-0.00672081 -0.0189658 0.00531009 
-0.0145183 0.000559753 0.000209889 
-0.00290151 -0.0219747  0.006 
-0.00899908 -0.00603572  0.006 
0.000159102 -0.0315109 -0.00729919 
-0.00582183 0.009478469999999999 0.003563 
-0.00905358 0.00716701 0.00533714 
-0.0219021 -0.0267338 -0.0214417 
-0.023091 -0.044834 -0.0141104 
-0.00251923 0.009937990000000001 0.00263624 
-0.0287228 -0.0306743 -0.0259515 
-0.0248878 -0.0328712 -0.0201559 
0.00730906 -0.00274465 0.00176959 
-0.0120447 -0.0161216 -0.023761 
-0.0144131 -0.0166232 -0.0257081 
-0.00466354 -0.00172988      0 
-0.0246972 -0.0413687 -0.0171745 
-0.0291163 -0.0299543 -0.0143331 
-0.0043343 -0.0250693 0.00187549 
-0.0168149 -0.0179022 -0.00608453 
-0.0160795 -0.00459127 0.00578392 
-0.0206547 -0.0111328 0.000120025 
0.0017742 -0.0277383 0.000203708 
0.00213996 -0.026686 0.00445956 
-0.00511743 0.00681191  0.006 
-0.0131005 -0.0172856 -0.0159343 
-0.009320190000000001 -0.038044 -0.0249885 
-0.00708448 -0.0329608 -0.0244369 
-0.0127545 -0.0430333 -0.0189841 
-0.0121098 -0.0146526 -0.00576308 
-0.00282619 -0.0378919 -0.0223906 
0.00338335 -0.00369468 0.00507354 
-0.0227952 -0.0450024 -0.0258839 
0.0053381 0.00635982 0.0035 
-0.0210141 -0.0128818 -0.00675468 
-0.0102041 -0.0392622 -0.0188733 
-0.0259526 -0.0361771 -0.020388 
-0.0319721 -0.0378298 -0.0197843 
0.00823019 -0.00799631 0.00387989 
-0.00473124 -0.0406031 -0.0146504 
-0.0243633 -0.0305437 -0.025373 
-0.0102235 -0.0393021 -0.0218113 
-0.00633331 -0.042688 -0.025744 
-0.007957219999999999 -0.0346437 -0.0219012 
-0.0197814 -0.0146969 -0.00923625 
-0.0169587 -0.00667983 -1.41241e-06 
-0.00116065 -0.0233357  0.006 
0.00761754 0.00434117      0 
-0.0218692 -0.0144904 -0.0251989 
-0.00203798 -0.0362801 -0.0209448 
-0.0235479 -0.0186703 -0.0255673 
-0.00262272 0.00172896      0 
-0.0198314 -0.0146368 -0.00138701 
-0.0108739 -0.000117029  0.006 
0.00758489 -0.0104584 0.00212765 
-0.0100545 0.00691259 0.00418778 
-0.0270143 -0.039303 -0.025876 
-0.0129101 0.00122695 0.00576487 
0.000537441 -0.0306313 -0.00834088 
-0.012652 -0.017002 -0.0161998 
0.00124841 -0.0289783 -0.00713518 
-0.0206969 -0.0112168 -0.00417438 
-0.0120991 -0.0162614 -0.0144715 
-0.0281268 -0.0419715 -0.014 
-0.0043721 -0.0261033 -0.00476592 
-0.00519805 -0.0415338 -0.0253478 
-0.00715056 -0.0329855 -0.0238056 
0.00370201 -0.0176898      0 
-0.0153942 -0.017953 -0.023375 
0.00718279 0.00695673 0.00277544 
-0.0217605 -0.0203462 -0.014 
-0.0155206 -0.010437 -0.008284359999999999 
-0.0071626 0.00661475  0.006 
-0.00498121 -0.00135233  0.006 
-0.00506187 -0.0286789 -0.0214922 
-0.0223559 -0.0503029 -0.0203348 
-0.00264996 -0.0239229 -0.0227757 
-0.0153779 -0.000943971 0.00238809 
-0.0140429 -0.04991 -0.0253093 
0.00253623 0.00823283 0.0035 
0.00141441 -0.0285788 0.000604379 
-0.0138274 -0.0124713 -0.0225953 
-0.00536723 -0.0400639 -0.0258826 
-0.00249943 -0.0372384 -0.0180807 
0.000730571 0.00997313 0.00190429 
-0.00515107 -0.0384155 -0.0140185 
0.00356366 -0.00268176 0.00562792 
-0.0074867 -0.0105991  0.006 
-0.0204829 -0.0238167 -0.0170917 
-0.0308845 -0.0424533 -0.0224956 
-0.004131 0.00979732      0 
-0.0246137 -0.0190363 -0.0223687 
-0.000622704 0.00425389      0 
-0.0234566 -0.0296974 -0.0153745 
-0.0172861 -0.012141 -0.026 
-0.0121128 -0.0146462 -0.0183014 
0.000598677 -0.0304889 -0.00150891 
-0.0291345 -0.0336482 -0.026 
-0.00318558 0.00667512      0 
-0.0222377 -0.0142958 -0.0233791 
-0.0313829 -0.0329196 -0.016111 
-0.000334423 -0.00425365  0.006 
-0.0127177 -0.00547529  0.006 
-0.029458 -0.0306604 -0.0143218 
-0.0219047 -0.0136286 -0.0163644 
-0.0247647 -0.032176 -0.0248571 
-0.00581425 -0.0434943 -0.0248356 
-0.00303975 0.008482160000000001      0 
-0.010402 -0.046198 -0.026 
0.00128406 -0.0258317 -0.0197347 
-0.00452148 -0.0270821 -0.00287587 
-0.0115837 -0.00665644      0 
0.00640596 -0.00630352  0.006 
-0.029992 -0.0395572 -0.0140186 
-0.0012571 -0.0242169 -0.0025782 
-0.00140036 -0.0277475 -0.026 
-0.00457575 -0.0408331 -0.0250218 
-0.00469066 -0.00477886 0.00316342 
-0.0209491 -0.0247749 -0.0228472 
-0.0267217 -0.0285149 -0.026 
-0.00440507 -0.0408997 -0.0245972 
-0.0266658 -0.0479841 -0.0173578 
0.0024775 -0.00286328  0.006 
0.00716142 0.00669466 0.00486372 
-0.009046770000000001 -0.0368833 -0.0211064 
-0.00703976 -0.00581872      0 
0.000524748 -0.00292167  0.006 
-0.00990253 -0.00344526      0 
-0.00546702 -0.029533 -0.0240944 
-0.00236172 -0.0328227 -0.00441543 
-0.0181902 -0.0509951 -0.0178464 
-0.0120562 -0.0161522 -0.0214541 
-0.0145725 -0.0176655 -0.0186882 
-0.0139753 -0.00489094  0.006 
-0.00518007 -0.03088 -0.00192332 
0.00100035 -0.0295551 -0.0207441 
0.00127839 -0.0258259 -0.0162675 
-0.0316328 -0.0338483 -0.0228335 
-0.00890409 -0.0130832      0 
-0.000194937 -0.0321566 -0.00562414 
-0.0153327 -0.0106627 -0.0181853 
-0.00786662 0.00743473 0.00574791 
-0.016198 -0.009623069999999999 -0.0126968 
-0.0200094 -0.0500846 -0.0255652 
-0.00308639 -0.0342154 -0.0259779 
-0.0172496 -0.0499708 -0.0257351 
-0.015902 -0.0447144 -0.0212415 
0.00265986 -0.0255154 0.00180927 
-0.027947 -0.0256432 -0.0235899 
-0.00910263 -0.0455267 -0.0259725 
0.00334756 0.00440866 0.00267828 
-0.00772692 0.00580285      0 
-0.00200373 -0.036204 -0.0227092 
0.0016256 0.00202886 0.00456936 
-0.0217547 -0.0504779 -0.0222432 
-0.0230962 -0.0160737 -0.0242444 
-0.0197916 -0.0146846 0.00105227 
-0.00261351 -0.0327239 -0.00336394 
-0.0131722 -0.0135819  0.006 
0.00196466 0.00453478      0 
-0.00199909 -0.0239277 -0.0118068 
-0.00236572 -0.0158144  0.006 
-0.0200374 -0.009904949999999999 -0.00692429 
0.00252128 -0.0120443      0 
0.00227271 -0.0217003 0.00596293 
-0.0190473 -0.0507922 -0.0152184 
0.00463123 -0.0111743  0.006 
-0.0276954 -0.0318111 -0.014 
-0.005548 -0.0433933 -0.0208195 
-0.009733830000000001 -0.0482894 -0.0220023 
-0.000570819 -0.0325219 0.00294534 
-0.00281491 0.009548549999999999 0.00516152 
-0.00208635 -0.00368903      0 
-0.00751542 -0.0462634 -0.0187193 
-0.00144386 -0.0202599      0 
-0.00151271 -0.00448366 0.0055242 
-0.00716655 -0.0390708 -0.014 
-0.00457977 -0.00740385 0.0035 
-0.0126836 -0.0429728 -0.0210245 
-0.0287965 -0.0424048 -0.0140031 
-0.0138971 -0.0170626 0.00523698 
-0.00822323 -0.00683862  0.006 
-0.0160728 -0.0135013 -0.026 
-0.0170857 -0.0509649 -0.0227217 
-0.00226961 0.00995239 0.00307285 
-0.0120206 -0.00451746      0 
-0.0309112 -0.0411241 -0.0252475 
-0.012036 -0.00127354  0.006 
0.00517436 -0.018523 0.000582227 
0.00126002 0.009915149999999999 0.000672702 
-0.0009722589999999999 -0.0339678 -0.0168932 
-0.0260477 -0.0484515 -0.0188789 
-0.0074487 -0.046189 -0.0237914 
-0.0121817 -0.0144652 -0.00171158 
-0.0193995 -0.008971099999999999 -0.0188452 
-0.0256823 -0.0336808 -0.014837 
0.00461036 -0.019723 0.00472235 
-0.007954340000000001 -0.0185986 0.00437485 
0.000709167 -0.030225 0.00303975 
-0.0106751 0.00627897 0.00307808 
-0.00426418 -0.0172614  0.006 
-0.0205177 -0.0238882 -0.0214109 
-0.023857 -0.030538 -0.0246034 
-0.00509547 -0.00382935 0.00540928 
0.00254022 0.00421117 0.0035 
-0.00142137 -0.0349313 -0.0160857 
0.00121533 -0.0290553 -0.0102573 
-0.00163335 -0.0329101 0.00326632 
-0.0159053 -0.009974800000000001 -0.009397539999999999 
0.00211158 -0.0269169 0.00131738 
-0.00460667 0.00584146 0.00548259 
-0.0145791 0.0004744 0.00114699 
-0.0291803 -0.0454216 -0.0228709 
0.00180253 -0.0268642 -0.0113821 
0.00255068 0.0013306  0.006 
0.008559880000000001 0.00516385 0.000392141 
-0.0203996 -0.047944 -0.026 
-0.0294528 -0.0450349 -0.0178976 
-0.0298874 -0.0294881 -0.0193512 
-0.00967517 -0.048248 -0.0201486 
-0.0192125 -0.00882615 -0.0130854 
-0.00770702 -0.0380704 -0.0140198 
-0.0137453 -0.0503194 -0.015829 
-0.0219099 -0.0136402 -0.022828 
-0.0112019 -0.0492363 -0.0186423 
-0.0075527 -0.00632996  0.006 
0.00714513 -0.012027 0.00312896 
0.0012522 -0.00227693 0.00467389 
-0.0152862 -0.0107186 -0.00342323 
-0.00896038 -0.0436555 -0.014 
-0.0115501 -0.0159756 -0.00074966 
-0.00535338 -0.0304598 -0.000569979 
-0.00168389 -0.0355055 -0.0179525 
-0.00966003 -0.00330354      0 
-0.0263224 -0.0344733 -0.014482 
-0.025215 -0.0404548 -0.016069 
0.00699759 -0.0125186 0.00346136 
-0.0258998 -0.0478685 -0.0146135 
-0.00271001 -0.0355908 -0.0143329 
-0.00352157 -0.0335075 -0.026 
0.00642305 -0.0054949      0 
0.00295572 -0.0167209      0 
-0.0139041 -0.000887291 0.00585952 
-0.0197685 -0.009397869999999999 -0.0201626 
0.00755253 -0.003341 0.000245239 
-0.00874409 0.00295314      0 
-0.0196614 -0.0091614 0.000377093 
-0.00432932 -0.025315 -0.00101038 
-0.0266312 -0.0389136 -0.025629 
-0.007512 -0.00438911      0 
0.00141668 -0.00217835 0.0039997 
-0.0196219 -0.0148884 0.00208164 
-0.011739 0.00481975 0.00454814 
-0.0267206 -0.0479418 -0.0218673 
-0.022096 -0.0237456 -0.0259302 
0.00252456 -0.0128653      0 
-0.00104359 -0.0188695      0 
-0.0148944 -0.0491998 -0.0140916 
-0.0145338 -0.044209 -0.0183574 
0.00299369 0.008621459999999999      0 
0.00295202 -0.0140574      0 
-0.0080903 -0.0151044      0 
-0.0291893 -0.0442601 -0.0254848 
-0.0281041 -0.0406836 -0.026 
-0.0228641 -0.0214831 -0.026 
-0.00146105 -0.0322372 0.00546748 
-0.012396 -0.00862452  0.006 
-0.0118312 -0.0420888 -0.0172009 
0.00282801 0.009590329999999999 0.00291638 
-0.0123278 -0.0118144 -4.67522e-05 
0.00452993 0.00399023      0 
-0.00542119 -0.0300938 -0.00263144 
-0.00345063 -0.023433 0.00577496 
-0.0296878 -0.0447014 -0.0206367 
-0.0053621 -0.00481056 0.0035 
-0.009822249999999999 -0.00327484      0 
-0.0232849 -0.0295762 -0.0171008 
0.00238514 -0.0134149      0 
0.00306324 -0.00278757      0 
-0.00501387 -0.0100916      0 
0.00587681 0.00519794      0 
-0.00767875 -0.0340712 -0.0167793 
-0.0110022 0.00588771 0.00324032 
-0.0175998 -0.0476665 -0.026 
0.00467811 -0.0199144 0.00360715 
-0.00225206 0.00619984      0 
-0.017927 -0.0169249 -0.00114224 
-0.00203984 -0.00796239      0 
-0.0258954 -0.0485518 -0.017266 
-0.0126536 -0.044077 -0.0143467 
-0.00950113 -0.0386323 -0.0148611 
0.009272829999999999 0.00372757 0.000898378 
-0.0241335 -0.0493154 -0.0150568 
-0.0218175 -0.0183389 -0.026 
-2.32179e-05 -0.0319016 0.00394533 
0.000848608 -0.00245571 0.000769457 
-0.0198391 -0.009516520000000001 -0.0214465 
-0.0165594 -0.0448636 -0.0189694 
0.00606643 -0.0156406 0.00355843 
0.00043995 -0.0252376 -0.0222601 
-0.0111032 -0.0483794 -0.0255047 
-0.0173337 -0.00466456 0.00334908 
0.00450833 -0.00459411      0 
-0.00572675 -0.00370002  0.006 
-0.017348 -0.0144906  0.006 
-0.0129244 -0.0497017 -0.0149284 
-0.0210369 -0.0118945 -0.0168346 
0.00134517 -0.0287534 -0.0185747 
-0.0031487 -0.00750441 0.00285161 
-0.0264438 -0.0226806 -0.0184105 
-0.00195641 -0.0172534      0 
-0.00365417 0.000630123      0 
-0.00548122 -0.038773 -0.0140023 
0.00104613 -0.025618 -0.00832246 
-0.00381549 -0.0399216 -0.0180226 
-0.010851 -0.00419258      0 
-0.00738051 -0.0439195 -0.0258782 
-0.00463427 -0.0222773      0 
-0.009987380000000001 -0.0129135      0 
-0.00241035 -0.0370415 -0.0223171 
-0.00169462 -0.0240063 -0.0039679 
-0.031541 -0.0334602 -0.0208188 
-0.000897931 -0.0338227 -0.0232294 
0.00144438 -0.0260233 -0.0035505 
-0.0251817 -0.0202604 -0.0156475 
0.00519733 -0.00813097  0.006 
-0.00255498 -0.0373505 -0.0187479 
0.00261019 -0.025647 0.00153047 
0.00123149 0.00696601 0.00364559 
-0.0180357 -0.0122417  0.006 
-0.00201797 -0.0243438 -0.0252118 
-0.00504296 -0.00379635 0.00466697 
-0.0105829 -0.048865 -0.0217429 
-0.0130837 0.00214729      0 
-0.014476 -0.00580401      0 
-0.0139055 -0.0123658 -0.00183327 
-0.00524944 -0.0307421 -0.00023803 
-0.00349819 -0.0259884 -0.02564 
-1.85541e-05 -0.0296496 0.00567526 
-0.0141793 -0.0175568 -0.0140262 
0.00562631 0.00105025      0 
-0.0243433 -0.0494804 -0.0175889 
-0.0318077 -0.0347098 -0.0209659 
-0.00531952 -0.0396937 -0.0259166 
0.007926559999999999 -0.00702996 0.00539871 
0.00714107 -0.00131025 0.0048097 
-0.008399500000000001 -0.0355528 -0.0184803 
-0.00376775 -0.0224989 0.00574466 
-0.0288994 -0.038535 -0.014 
-0.0202742 -0.0233876 -0.0237901 
-0.0222558 -0.0173283 -0.0141167 
-0.0185142 -0.00690472 0.000489579 
0.00778856 -5.27955e-05      0 
-0.0114659 -0.046573 -0.026 
-0.0234053 -0.0166268 -0.0171221 
-0.0113531 -0.00759289      0 
-0.0308449 -0.032585 -0.025216 
-0.0210472 -0.0121608 -0.008184159999999999 
-0.0124495 -0.0104228  0.006 
0.00158381 -0.0262391 -0.00869079 
-0.0205857 -0.0136657 0.00439455 
-0.0294932 -0.0348387 -0.026 
-0.00349017 -0.0140443  0.006 
-0.00481947 -0.0280882 0.00201913 
-0.00679366 -0.0322519 -0.0173601 
0.000707572 -0.0302357 -0.00184661 
-0.0120577 -0.0161561 -0.0160049 
0.0019621 -0.0272829 0.00365617 
-0.00134766 -0.0328713 -0.00968247 
-0.0048261 -0.028109 -0.0160307 
-0.0242344 -0.04201 -0.0173795 
-0.0128783 -0.0500209 -0.0213497 
-0.0217977 -0.0233764 -0.0141013 
-0.00479187 -0.00487529 0.00207412 
-0.00313459 0.00404803      0 
-0.00815804 -0.0372009 -0.0256932 
0.00476269 -0.00467188 0.00311679 
0.00338483 0.00440161 0.000902487 
-0.0203859 -0.0105981 -0.0153419 
-0.0201841 -0.0202408 -0.0141035 
-0.0168021 -0.0145155  0.006 
-0.0172439 -0.0189998 -0.0155994 
-0.0140611 -0.0121905 -0.0175686 
-0.0275074 -0.0247958 -0.0221455 
-0.031892 -0.0353315 -0.0167239 
-0.0270282 -0.0351537 -0.0258406 
-0.0197555 -0.00937794 -0.00623015 
-0.0253837 -0.0277156 -0.026 
0.000253121 -0.0025861 0.00187407 
-0.0305311 -0.0307676 -0.0234722 
-0.012482 -0.0140878 -0.0239318 
-0.00328554 -0.00216087  0.006 
0.00258782 -0.0143693      0 
-0.0282881 -0.0382844 -0.026 
-0.00541542 -0.0301497 -0.0114012 
-0.000973465 -0.0327527 -0.00785251 
-0.0160605 -0.0180557 -0.000620059 
-0.0107043 0.0014824      0 
-0.0146469 0.000102995 0.0046733 
-0.0173129 -0.0086368 -0.0151699 
-0.0131629 0.00265257 0.00464002 
-0.0103501 -0.0406486 -0.0147078 
-0.0108463 -0.0128648  0.006 
-0.0319864 -0.037355 -0.0212214 
-0.00994812 0.00322557      0 
-0.0179923 -0.00595848 0.00395386 
-0.00109595 -0.0243138 -0.00597564 
-0.0200902 -0.0230094 -0.0181465 
-0.007878120000000001 -0.044857 -0.0258218 
-0.000143557 -0.0320876 -0.0102987 
-0.00143203 -0.025668  0.006 
-0.0134102 -0.0043014  0.006 
-0.00281955 -0.030205  0.006 
-0.0139515 -0.0155236 -0.0259981 
-0.0194969 -0.0150387 -0.00399203 
-0.00661958 -0.0451514 -0.0172867 
-0.0287819 -0.0437706 -0.0141412 
-0.00436685 -0.0410201 -0.016506 
-0.0159322 -0.00195342 0.000210902 
0.00770124 -0.0100362 0.00246014 
